 -7.936850857943947e-03 1.282669109781055e-02 6.611999578336530e-03 1.490549004532079e-02 1.101404913981393e-02 1.226295828377940e-02 2.964776135985425e-02 2.431573891233240e-02 2.301296803174354e-02 1.329263273094440e-02
 2.291870274392833e-02 1.880417645574007e-02 -4.241263986581715e-03 9.050759530021407e-03 2.455812762732721e-02 2.118472455607476e-02 2.417795319103841e-02 4.356675013047197e-02 -4.070632489510696e-02 -2.752965771905710e-02
 -1.005758309072380e-02 -2.344799885326215e-03 4.232913192112654e-03 -7.683839220728245e-03 5.185762098027939e-02 4.570238369560368e-02 -2.458522015741709e-02 -2.250249802391273e-02 -4.895298114882818e-02 -1.350074363649430e-01
 7.424598675655431e-02 9.025532222312226e-02 -2.144768603031725e-02 -1.795136139689443e-02 -1.822443032546524e-02 -7.958152322368701e-03 -1.436508055142349e-02 -4.163250897250813e-02 -4.619662298049795e-02 -5.096349014989195e-02
 -4.534584159521820e-02 -4.086768826710904e-02 -1.580735318139217e-02 -1.630281582926410e-02 -9.097021776553034e-04 -1.071189404550926e-03 -3.983894150412365e-03 -3.639698497974350e-03 -4.022911957042893e-03 -5.740534269229590e-03
 9.304792442540399e-03 1.671070173525839e-02 6.791576391240375e-03 1.631353431086984e-02 1.383514521486301e-01 6.955822148489571e-02 -2.556221172044924e-03 -2.978720787227545e-02 1.767886051626369e-02 -3.214455117357347e-02
 -7.694477035353287e-02 -5.869020427414107e-02 2.446775229767992e-02 2.799801077077700e-02 1.649771682625194e-01 1.554469165203400e-01 1.170545045692562e-01 9.372902827535184e-02 4.476011077032149e-02 5.853621635077001e-02
 -3.038407310811066e-02 -1.581391430576225e-02 -1.578748530667336e-02 -3.729676097315401e-03 -2.922389763517450e-02 -2.133275670320924e-02 -3.667217167094150e-03 -7.699846579079918e-03 -1.059060731123976e-02 -1.432541810047109e-02
 -2.991696964613134e-03 -4.999327076485714e-03 -2.284281927241346e-02 -4.332867185730847e-02 -3.353060210607221e-02 -2.682718609600094e-02 9.351934073884852e-03 1.572570513654655e-02 1.298723269920386e-02 1.643790727698066e-02
 -6.800304534795501e-03 1.043204929928783e-02 3.224361877370421e-02 1.104648675188757e-02 2.193917000930934e-02 1.193154779945649e-02 1.723468312629653e-02 -1.519476501242047e-03 2.921959834943400e-02 5.869026608246943e-02
 1.261915236615327e-02 1.093098995954520e-02 -9.998506644161079e-02 7.917012334797807e-02 3.900519062400328e-03 -5.997868052797688e-03 3.906502711916707e-02 4.657123025980667e-02 -2.388424349987599e-02 -3.305671023498408e-02
 1.523660666478703e-01 1.642505926610774e-01 2.492788852324483e-02 -2.186169214349528e-01 -7.206752803871813e-02 6.656437095885406e-02 6.714079816508790e-02 6.000870903967417e-02 5.603698375307180e-02 2.054628804604651e-02
 7.218502077194630e-02 6.850071386457016e-02 6.842734848830714e-02 -1.667518894214447e-02 1.291050563244196e-02 -3.995002270414985e-03 -2.241135037505987e-02 -5.354198639812775e-02 -1.641543316635734e-02 -6.351790293450536e-03
 1.805496398474313e-03 -2.678313748398444e-02 -4.177715938755203e-03 1.198170670707910e-02 5.447247270163614e-03 -1.056748161196314e-02 -7.064937443712750e-03 -4.657867066558387e-03 -2.147512131887043e-02 -5.730116328743011e-03
 -1.906795779687645e-03 3.051204262393270e-02 2.467643345086330e-02 3.029061291344239e-02 2.119231085154469e-02 3.333828862006150e-02 3.790066330657649e-02 2.852318889313647e-02 1.118300179964413e-02 1.826841057692231e-02
 1.961831355435305e-02 9.781811467006326e-03 -1.750345804979564e-02 -1.702659761882831e-02 -1.730621660216578e-02 -2.497316921099160e-02 -1.502922220741702e-02 -2.132957294241765e-02 -5.928382641498744e-03 -1.387720405267384e-03
 -9.478690256191406e-03 -2.443377003706927e-02 -2.279630390607106e-02 -7.265133720077339e-03 8.706121211586327e-03 -8.820950969453498e-03 1.329444768744974e-02 3.583643325047917e-03 -2.153333851540713e-03 -4.371011608289732e-03
 3.059916586623760e-02 -6.614709322441159e-03 -8.200484823106761e-04 -7.543565538025393e-04 -9.823096397812849e-03 1.482555402460494e-02 -1.163189842731126e-02 -1.464983980305762e-02 -1.011220621891771e-02 -1.084274130515215e-02
 9.933505386310376e-02 9.223947252861922e-02 -1.763227475208216e-02 -2.715737501337722e-02 -2.498109566497717e-02 -1.750445898986784e-02 -9.811348117332688e-03 -8.589381931156489e-03 1.955581315585189e-02 2.400305700104920e-02
 2.799483582854056e-02 2.579239484017776e-02 8.812557436653316e-03 1.399209943836534e-02 -4.780680646128062e-03 -6.872268468243972e-03 -7.961743422952916e-03 -4.148488113559391e-03 1.256774974790941e-02 3.185057649622656e-03
 1.305787105799982e-02 6.904098441145236e-03 7.743744167436385e-02 6.811811447147180e-03 2.881852418118965e-03 -4.493218467330616e-02 1.571800649999399e-02 1.101029403524974e-02 4.511441121697360e-03 5.806952125184710e-03
 5.512598539216356e-03 4.703734532072254e-03 -7.209177213613944e-03 6.271122157689324e-02 7.427618705347558e-02 1.769461980814737e-02 8.890863344262753e-03 1.028850802948831e-03 1.148577225667386e-03 1.157367594153546e-02
 1.962096572039495e-02 2.364329526629759e-02 1.221760302905658e-02 -2.343766141152189e-02 -1.226461688106449e-02 1.533985329866724e-02 4.211884320146547e-02 1.763714843891557e-02 2.327652670087280e-02 -9.145774348955252e-03
 2.012321947844469e-02 -5.905567681384892e-03 -1.504176772639002e-02 7.275209508568730e-04 8.648612272114185e-03 -6.648763567036167e-03 -4.140277072408110e-04 8.457115621203043e-03 7.863858636579429e-03 -2.536864388417340e-03
 -3.148889100950668e-03 8.544867645717045e-03 -2.544439571102083e-03 -2.915387234455427e-04 3.779860820477890e-03 -5.303560258667923e-04 -2.617390802837587e-02 -3.147217976893694e-02 1.721801246921751e-02 1.803425918873520e-02
 -3.345183535936260e-03 -2.237586404152599e-03 -3.665180613311692e-03 -1.561582908300695e-02 -6.618402578547913e-02 -7.481998617905333e-02 -8.952270692041425e-02 -8.207511592403262e-02 -5.917449598936495e-02 -4.349076667100471e-02
 3.568627082633593e-02 2.860909581532053e-02 3.447583717024545e-02 -5.062381540044687e-02 -1.104223642238072e-01 2.621175809902628e-03 1.382552478350967e-02 1.315716016840394e-02 8.267303080424114e-03 3.724761744027349e-02
 2.623017161154330e-02 5.782066165573218e-03 1.110559828330417e-02 2.653314911582071e-02 3.303351301650551e-02 -5.453953866798458e-03 3.448979746780930e-03 2.659290709511634e-04 4.736633313793696e-03 4.489586049319661e-02
 2.879216879847760e-02 1.336712637949093e-03 2.985874677857986e-02 1.390651212415076e-02 1.186360928245855e-02 3.056216842754778e-02 -3.643844179995676e-02 -3.464938868345499e-02 -2.346869917424489e-02 -3.452419509603735e-02
 -3.582425832478304e-03 -7.832372213853901e-03 4.978920346596453e-02 5.001771327741926e-02 -2.437569379898087e-03 -1.366488524565805e-02 -2.032470745850228e-04 9.892630438505610e-03 -6.607333925880871e-02 -4.740707450135258e-02
 2.508399039133929e-02 2.608123035818758e-02 8.619713264315544e-02 4.441894307299704e-02 5.131279385139416e-03 -1.304896505139117e-02 2.423304941539132e-02 3.552345998525024e-02 9.573092279732369e-03 7.299650182602759e-03
 7.605597257447047e-03 1.135973657777800e-02 3.284686056045778e-03 6.550380432225804e-03 3.074594133279772e-02 4.541994430112514e-02 8.619869056257248e-03 2.357378464542060e-02 9.877791457360237e-03 8.310040165384317e-03
 -6.542058779383320e-02 -4.571024993443991e-02 -3.787609453338816e-02 -6.308607169523604e-02 -5.847737585606776e-02 -1.387292968322365e-02 -1.492382240709306e-02 3.581342567848627e-03 -1.969010936581284e-02 -4.828229613895781e-03
 5.954936435308618e-03 -4.420378734712854e-03 -7.169124441928297e-03 -1.204784899167362e-02 -4.062994308986524e-03 1.174050928710001e-05 -4.759444427974246e-02 -9.751775672939079e-02 -3.075833085525282e-02 -1.109063076452890e-02
 -2.856792634941058e-02 3.582552752824097e-02 -1.151367331699639e-02 2.453581819426047e-02 9.293911781217225e-03 -2.585139101849601e-02 -2.356945049359324e-02 -3.081421801969948e-02 -2.930095395722672e-02 -2.721624323136411e-02
 -1.779758723581085e-02 -1.839216054545651e-02 -3.689643593843162e-02 -2.953475398774033e-03 -4.934887921965810e-03 3.103376549256177e-03 -7.447638027972183e-04 4.057232607992820e-03 -1.955967892012565e-02 1.511227446231670e-02
 -3.773942382698384e-02 -3.230003157147897e-02 -2.489096101781368e-02 -2.152416424932094e-02 -3.222873385424369e-02 -2.367522482032881e-02 -3.129675543264918e-02 2.772747498459659e-02 3.292067767219625e-02 3.317176850765795e-02
 3.217011335627312e-02 5.006037853937249e-02 4.505217756803057e-02 3.129310274281509e-02 2.885055228996289e-02 2.529926848283982e-02 9.572654619385695e-03 3.925027840938219e-03 7.671924377809677e-03 -3.145987749017164e-02
 -2.831901192856833e-02 -1.096772767920276e-02 -1.206839990543028e-02 2.015609562722625e-02 2.547385357885810e-02 -2.171794253996070e-03 5.068983841800986e-02 1.646974305868600e-02 2.081362203945344e-02 2.999595168446830e-02
 2.512123217886921e-02 3.586896735288354e-02 1.939949920368277e-02 4.781367997229379e-02 1.540768818169868e-02 1.809496384840930e-02 6.085811250709337e-03 -7.354733428591777e-03 -4.262624125520364e-03 1.013184981057577e-02
 2.175108945853590e-02 -2.052963470043139e-02 -9.728332927772891e-03 -4.533729792627083e-02 -1.931390932321940e-02 7.270729076966742e-03 8.212004574350212e-03 6.633852107407620e-02 6.623837194114930e-02 3.272526345309362e-02
 -6.107349824972938e-03 -7.056183315657393e-03 -7.853861635341916e-02 -1.632136026807688e-02 -2.347770212636153e-02 3.533476054825528e-02 2.747880321561010e-02 1.809193333161600e-02 3.352335598358076e-03 -1.289312275755562e-02
 -9.460637782081227e-03 1.946164406961187e-02 3.204472219575336e-02 1.030547433085312e-02 2.528066836333179e-02 -1.590356368925518e-02 -2.251848832624026e-02
    }
  }

  Dataset ("total_charge_density") {
    function  = total_charge_density
    type      = scalar
    dimension = 1
    location  = element
    validity  = [ "wire" ]
    Values (699) {
 -1.779983743161007e-02 5.122899044477310e-03 -3.310694640819581e-02 3.643845009797340e-02 8.832876590576297e-02 1.279218603220662e+00 2.312269069348101e-02 2.967715825649954e-02 3.046371236622328e-02 4.211436178368243e-02
 -9.706004992925703e-02 -1.177695982764028e-01 -6.334027474038433e-02 -8.408173301021662e-02 4.788347474778868e-02 4.993112967677796e-02 -8.580986398987323e-02 -3.693012730453638e-02 -6.360598858502514e-02 3.323253283182439e-02
 7.030317872010628e-03 1.041092731466845e-01 1.072336562087276e+00 1.908052364204308e+00 -1.427345276793391e+00 8.653934165028969e-02 8.323892029987227e-02 3.084459490936879e-02 2.913162042470786e-02 -3.767777773444436e-02
 -1.268342468804650e-02 -5.307989988678674e-02 9.494468672832913e-02 -9.281231262892779e-02 1.023813944809662e-02 -7.793923964335271e-02 -7.842272837754026e-02 -1.102948343406509e-01 7.119005537382483e-02 7.624579858546110e-02
 7.050651860754491e-02 -7.305927768656093e-02 -1.125394181948519e-02 -6.444613038118750e-03 -1.126271321610147e-01 1.617058139478409e+00 4.411909917555016e-02 -1.208405695222797e-01 3.187256791818551e-02 -5.548146622974320e-02
 1.173875101401581e-02 1.118722824984750e-01 6.935119856792904e-02 2.622695469714723e-02 6.554249572930154e-02 4.320076395655172e-02 -3.368517082147280e-03 9.047562272835777e-02 6.932571468455064e-02 7.876327904129174e-02
 6.766930227343944e-02 -6.741538583044752e-01 -1.747337031368097e+00 1.149954803445316e-01 1.606982866374730e-02 6.396237999447950e-02 1.222971565753666e-02 -2.545368866428248e-03 -5.261843443263481e-02 2.979845933667164e-02
 -2.198302422238292e-02 -1.631716180841148e-02 -9.315795887386180e-03 9.344826047795105e-03 2.150731138344919e-02 -5.737655448562729e-02 -5.151839921882930e-02 -5.865109923388889e-02 -6.559269640343118e-02 -7.676453348438424e-02
 -6.565756809999582e-02 -1.563073462431841e-01 8.425784908298071e-01 -3.645074924638928e-01 -6.331956400588869e-02 -4.044677348725388e-02 -9.270836790868874e-02 -1.741182222439592e-01 -6.651209968701234e-03 -4.151440371824160e-02
 -2.160721791678649e-02 4.590816588710945e-03 -1.929454226933167e-02 -1.045621053838730e-02 -6.669462161059952e-02 -6.804601388659370e-02 -3.540119376348645e-02 -2.818704945915065e-02 4.947217905421031e-02 1.272949477057859e-02
 3.929950473414651e-02 7.361558749378208e-02 6.718004427786660e-02 7.207588661943971e-02 5.307839553555548e-02 1.325775248946107e-01 -9.045073652344243e-02 -8.156804553271377e-02 -6.018234025437424e-02 -7.659367102242517e-02
 -3.424816891415198e-02 -3.725543995755118e-02 8.792181626019866e-03 8.338329962771011e-03 -5.237830809990545e-03 1.445679626746012e-02 -4.120369454397190e-02 -2.356703921235673e-02 -2.646780874631981e-01 -1.181881895071224e-02
 -1.065027250940663e-01 8.931529830500598e-02 7.940288899769526e-02 1.091929285507648e-01 6.672949440023856e-02 -9.363667572563701e-02 -1.125120107115924e-01 -6.425555018675422e-02 -9.433375109398508e-03 -9.465450070153680e-02
 -7.837026234604055e-02 -1.066959819254188e-01 1.770948594106167e-02 6.419676858008255e-02 9.298323684266654e-03 2.012061854895920e-02 3.467801063534044e-02 -1.174592615779625e+00 5.976995462566063e-02 1.191303343163270e-01
 5.941512972342745e-02 -3.245032815075247e-02 8.414337272469438e-02 9.913515224603092e-02 9.602666074858465e-02 -1.477059172643631e+00 7.265534098948201e-02 5.562950123767561e-02 2.027978349248413e-02 6.875617384974129e-03
 1.184655483598912e-02 3.449772786924052e-02 -8.596600156208059e-02 9.755402519706686e-01 -8.232928002257470e-02 -9.158584566383113e-02 9.303927221912058e-03 -1.286599697434403e-02 2.857606359338632e-02 8.788554655347822e-02
 2.878651619562182e-02 1.090619728090031e-02 9.278976926887264e-02 4.886415469249405e-02 1.075327655778896e-01 9.836293289222377e-02 -3.015297713326657e-02 1.078692082179273e+00 7.502709297897149e-01 -7.663588490187634e-02
 -2.684517914421715e-01 -1.423066467041747e-02 -3.750219869390251e-02 -1.684657037580330e+00 1.332012455963180e-01 -3.268012605108902e-02 -6.943907999441899e-02 2.827290567775424e-01 -4.644173657718401e-02 -6.947101262033489e-02
 -5.223808613090845e-03 2.847730951468478e-02 8.388857339858911e-02 -1.231934697840759e+00 1.151506185196758e+00 -4.764182486573150e-02 8.116803062719419e-02 -2.897940959194251e-02 -1.120589114515389e-02 -1.718211938814781e-04
 -2.980860399256335e-02 8.526112577862471e-02 5.715339340873413e-02 -3.827459803632992e-03 2.751392258431828e-01 -8.613354342385640e-02 -7.228727058821038e-02 1.413500670725057e+00 1.470234024531243e-02 -4.486121960193910e-03
 8.619422838739473e-01 2.558290044426630e-01 -1.199457148530576e+00 8.758954873808444e-02 -1.802834279307612e-02 -1.104769186455627e-02 -2.670297954133904e-02 1.253250175491814e-01 1.004723536046930e-01 1.275390959467808e-01
 -1.257997077466274e+00 -3.534541181602166e-03 -8.081961371215668e-03 2.066598500558255e-02 1.029363306607727e-02 -1.084634017860015e-02 -2.087989839900273e-02 -7.738752068386603e-03 -2.390395494163250e-02 -1.411466778352222e+00
 7.704291595903628e-02 -1.069433541446618e-02 -7.235524128180056e-03 1.638176530878799e-04 -2.516310741627120e-03 -1.721893136586305e-02 -2.483610863240645e-02 -9.794923528769315e-01 2.523270112976901e-01 3.926894844702724e-01
 -6.541306766325800e-03 1.945708104189793e-02 3.976707272040992e-03 4.203669722425570e-02 5.907411402662507e-02 3.572702662164484e-02 3.138544992238227e-02 1.795182904158960e-02 2.588154635768579e-02 -2.598175235353597e-02
 -7.511646252701355e-03 -1.672865494182184e-02 -2.334966467270920e-03 -3.221137279300631e-02 -3.213667220063558e-02 -7.812094622888238e-02 -4.966921328119533e-02 -5.524210243699915e-02 -3.044151783265822e-02 -9.241466353728081e-02
 -6.406499138559245e-02 1.516385687627434e-01 6.393907427886919e-02 -3.720366426822101e-02 -8.567222556476542e-02 -3.169474308168482e-02 -8.335296953067337e-02 -5.252445016119243e-02 -8.557005825144445e-02 -3.395955668797548e-02
 -2.881665825661135e-02 -6.077247587223754e-02 -1.127801615640850e-02 -2.364836434584941e-02 -6.764828635035009e-03 1.591280390093736e+00 -1.268079866290733e-01 -3.522563012911640e-01 -1.395856703828695e-01 -1.906513544391136e-01
 -3.929073254092483e-02 -1.090833057652704e-01 -4.782502011138558e-02 -1.071775403551077e-01 1.088078727775293e+00 -1.058860198735072e-01 -1.710806809368218e-02 4.737069514522000e-02 6.775502610573195e-02 8.928759812814976e-02
 4.372913777097807e-02 3.972363393068373e-02 1.429434343150733e-02 4.477061919981064e-02 8.335348256646462e-02 4.366779226458344e-02 9.238657528841889e-03 1.983412238317184e-02 2.191066193891739e-02 -1.046073906246824e+00
 1.118759448639242e-01 4.615776131271220e-02 1.603634885590346e-03 1.029248617332138e-02 2.108497665181438e-02 3.838114464071733e-02 1.438408956097987e-02 -4.838813157417898e-02 -6.905326464795518e-02 -2.341918949998698e-02
 1.411935215686729e-02 3.484938789687535e-02 5.011585326974840e-03 -4.504309116340133e-03 2.001069573348124e-02 5.599914721629020e-03 6.215632340495863e-03 2.859565923073075e-03 2.327399537125309e-02 1.962922883678638e-02
 1.734111491414383e-02 1.627400647608343e-02 9.389487260308474e-02 5.540769785879798e-02 1.478847531433814e-01 1.111203075064832e-01 2.765430010343216e-02 7.700432575318036e-02 8.686213243204294e-02 -1.294377394294825e+00
 9.259144811834807e-02 1.295812863276827e-01 6.758401077325064e-02 7.776539323850687e-02 1.055368687015806e-01 -1.422486763264163e+00 5.894341592629031e-02 8.817484776007280e-02 1.928682732495963e-01 1.200004826075064e-01
 2.266376302568416e-02 6.846148662755819e-03 2.152834137047934e-02 2.315695966150421e-03 1.853011183806658e-02 -2.990947793099873e-02 5.900169901513784e-03 -5.591893902344808e-02 -3.913937826407625e-02 -4.483598032389371e-02
 -5.796553653121201e-02 1.050647672382653e-01 6.860081902699361e-02 7.193983750688561e-02 1.609444277799545e-01 -2.301695450059695e-02 -6.226240624193756e-02 -5.442701123285443e-02 1.081925791360547e-02 -1.105180905204447e-01
 -3.352359278565407e-02 -2.497668935130703e-01 -1.086457665770855e-01 -2.442586780746438e-02 -2.063855903473027e-02 -8.771966344448026e-03 -1.130410603209287e-02 -1.911554234325821e-02 -1.816734927016940e-02 2.550893359727161e-02
 1.402356371830991e-02 1.734201142253793e-02 8.502298623836974e-03 -6.793585727360373e-03 -2.456690337556757e-03 3.663458609696967e-02 4.498991340587366e-03 -4.619515294536229e-03 -1.031972292182514e-02 6.227674320081518e-03
 -6.400051709379784e-03 -3.805306829046557e-02 -5.389496629600175e-02 -5.870909782706822e-02 -5.726700218913965e-02 -3.213927767207582e-02 -3.108016177274796e-02 -8.357060247634615e-02 1.134275105527287e+00 -5.627633158356533e-02
 -9.173254099147167e-02 -7.458763479238917e-02 -8.309666394868659e-02 -5.666163465235108e-02 -4.567377441322017e-02 1.163699037995213e-01 8.471713794280764e-02 3.230313210938372e-02 2.620374148192230e-01 1.718818288583077e-01
 7.986448804471122e-02 7.448897309822658e-02 7.352638243392856e-02 9.141480430198938e-02 5.790337125288274e-02 7.568473192689229e-02 5.461761918919372e-02 3.731657496817370e-02 3.004269812561499e-02 2.613942149920270e-02
 6.269167076347082e-03 2.512451894193158e-02 3.356719027887912e-02 4.563895682800603e-02 1.526476520391570e-02 3.223031866144605e-05 -2.089991121602981e-02 -2.127912093525846e-02 -3.314988771579851e-02 -4.334091605308681e-02
 -2.519843257756543e-02 -4.235041155616723e-02 -1.060500644847437e-01 -1.105672092644758e-01 -8.926965689053834e-02 9.658419338087881e-01 1.707994445304480e+00 -9.642449687359797e-02 -5.247523651386081e-02 -5.232595982683856e-02
 -1.342974351286563e-02 -2.022050213598297e-02 -6.062010964864883e-04 -6.665230341099549e-03 -1.876087444491266e-02 -1.216528252118193e-02 -4.891525194998970e-02 -6.231693121112317e-02 -1.910170423848014e-01 -1.294030169267633e-01
 -1.797913122791912e-01 -1.496781305559164e-01 -5.637322070269289e-02 -9.939251354691452e-02 -1.060180652918162e-01 -5.985782039942276e-02 -8.215382022536397e-02 -7.731016271213406e-02 -8.784943730126585e-02 -3.567869083017482e-02
 -6.679109422540808e-02 -2.166498912642474e-02 1.232610416182391e-02 -1.964177965296453e-02 4.599679430684804e-03 -1.116392596706272e-02 2.536905791195375e-02 -3.052500254733009e-03 -1.019764832847275e-02 1.443113083549658e-03
 1.732344426744227e-02 3.275622463787562e-03 -5.067545678425715e-04 5.035728151632293e-04 -9.704492575508514e-03 -1.529103534173489e-03 -1.977472600441271e-02 -1.648138430193419e-02 3.046479860690494e-02 4.713768664270179e-02
 4.208208350779675e-02 1.823734095771901e-02 2.258883146241436e-02 3.432012360516344e-04 -1.420125533766449e-03 7.549138684908138e-02 5.463789561794881e-02 6.752252978837683e-02 1.133720380352811e-01 7.714790952625022e-02
 6.242449601778734e-02 6.944441075129773e-02 6.414223527743984e-02 8.463520857304435e-02 1.203157737793511e-01 6.610133607295240e-02 8.618340998332705e-02 3.927802952503455e-02 4.781879965326936e-02 3.656616215845734e-02
 5.526029990160938e-02 4.287760700431520e-02 3.023764591271797e-02 5.461995085052827e-02 6.772451509255295e-02 4.894498967409700e-02 3.482194994242499e-02 8.334440527969644e-02 5.657214449592393e-02 8.313384232081894e-02
 1.013228032170275e-01 1.462780812796006e-01 -1.390323161713428e+00 5.897534164776255e-03 6.695065114706284e-03 5.563449013028897e-02 9.002221562542212e-03 -6.546653753423496e-03 -7.970466249327249e-03 -1.216113204927585e-01
 -1.059110610033801e-01 -6.383566266749294e-02 -4.427853937017823e-02 -9.735178561294891e-02 -1.083186746316585e-01 -8.494987759356164e-03 -1.267103962561295e-02 -1.007319252910304e-02 -3.809701626544773e-02 -4.547687315981148e-02
 4.751349251550315e-02 4.605728005849465e-02 5.755778812128889e-02 8.744886916641555e-02 -2.804871820960265e-03 2.018218824690222e-02 1.963370668330473e-02 9.977789012811595e-03 1.323804180875864e-03 -3.096884812979146e-02
 -9.616667336235214e-02 -1.332918714346445e-01 -1.327789407739538e-01 1.996530836234371e+00 2.787396678155405e-02 2.599472581028441e-02 3.975962112641613e-02 3.029443230063813e-02 9.007137014278448e-02 -1.927819414086464e+00
 1.437541832690622e-02 1.764547785976897e-01 1.074969448480227e-01 -5.914282245637976e-02 -6.292990195701315e-02 7.067919131725321e-02 1.047793565708473e-01 8.897667457503414e-02 -4.022841082334047e-02 -2.249570923135818e-02
 -1.312525212275841e-02 -2.928094715500946e-03 8.323064151551676e-03 -1.425626266439249e-02 -1.241079666075847e-01 -1.140551717990646e-01 -1.205630479426341e-02 -1.963443908353709e-02 1.015844242739627e-01 7.883539920598852e-02
 -1.025809821889956e-02 -1.673401957591534e-02 1.444474682273813e-02 4.336839571813055e-02 3.721381929352720e-02 5.470877842077370e-03 6.650612701194485e-03 -3.897680447427394e-04 -1.275451088800338e-02 -1.053272893168634e-02
 2.930248247034085e-02 -2.244348171980258e-02 -5.882959590328885e-03 -2.401871379319441e-02 -7.542416992417719e-02 4.992980810352864e-02 4.354752417250368e-02 6.505324657754094e-02 2.897222758747243e-02 3.166856899970272e-02
 8.186532266800294e-03 -5.586026687459248e-02 -4.494427428281707e-02 1.375088163772034e-02 1.962015825315731e-02 2.396717961456807e-02 3.134950258675168e-02 2.577615523744518e-02 1.890093956133028e-02 1.792978455639290e-02
 3.661300078198988e-02 4.714915150443759e-02 5.123652711943401e-02 3.109891979852170e-02 2.886031491791938e-02 4.634082695304188e-02 5.676552831952111e-02 5.446693542364874e-02 6.603350582068694e-02 5.774164644000214e-02
 3.081128596275207e-02 -4.970994411858630e-02 -7.786999530473387e-02 -1.770419553981403e-02 -4.629391693696555e-02 -3.107778403693402e-02 -1.828422759245162e-02 -1.622725939427996e-02 -1.523993687854393e-02 2.231024467243975e-03
 -1.028542164888238e-02 -2.221549437624732e-02 -1.956706437796171e-02 -2.370870966901474e-02 -6.919508956356161e-03 2.731346328727305e-03 4.816453104343386e-03 -4.616860531009605e-04 9.216273959874776e-03 -4.354602791298194e-03
 1.923873303913407e-02 3.427292509651304e-03 -6.134869414328422e-03 -1.582599028486699e-02 -2.518510761214057e-02 -7.317485533426024e-03 -6.552469953474471e-03 6.856672494113614e-03 1.552220199675228e-02 -7.489360773183057e-03
 -1.786941500307807e-02 -2.074538060859199e-02 6.659885933972273e-02 3.897819201088094e-02 6.453400141752635e-02 4.617823670306234e-02 2.648373647249672e-02 6.341412191883755e-02 -3.809324591057292e-02 -3.237782547938418e-02
 -5.319551896349409e-02 -5.714816951111822e-02 -5.698979902250636e-02 -5.417623891391936e-02 -4.334592783984806e-02 -7.067397700444161e-02 -5.518657904834266e-02 -5.508498211868965e-02 -6.096323932962294e-02 -3.206542232364647e-02
 5.366476417902571e-03 -2.407418331711475e-02 -2.962765578785075e-01 -2.160830678051568e-01 -1.467689368874098e-01 -8.923897324558451e-02 6.438787174500465e-02 7.218409796171271e-02 2.021295905176323e-02 5.318375127382784e-02
 2.247975532258619e-02 1.465177565292676e-02 -1.316978850292252e-02 6.973225832974261e-02 4.157949356144034e-03 1.278501788846192e-02 6.189898294522551e-02 7.329924192802548e-02 8.737581855578104e-02 8.933314160162972e-02
 4.685504546386223e-02 -5.753176544236988e-02 -3.158458842666810e-02 -2.586200414800759e-02 -1.861949501132115e-02 -2.454686800807885e-02 -6.223813951862212e-02 -1.093739214742054e-01 -8.924276599975850e-02 1.511606918232985e-01
 1.739194193452901e-01 3.752348625230811e-02 7.782095155303380e-02 2.762210290872249e-02 3.035065388918758e-02 5.215002803061073e-02 2.447414405243847e-02 1.958920837644727e-02 1.461081477499185e-02 -3.607616119523551e-02
 -4.888594359752946e-02 -6.875998149197388e-02 -7.116062298232459e-02 -1.940713072460692e-03 -3.910833594614957e-02 7.467631000151950e-03 2.331838644104068e-02 2.990152979934518e-02 2.316778844286541e-02 8.051965120934564e-02
 6.138992049367835e-02 -6.855385575290581e-03 -3.178710907152456e-03 4.084528493568018e-02 3.069613814408603e-02 -1.656921951873559e-02 -4.202657301432532e-03 2.200984661553616e-02 4.172180821825790e-02
    }
  }

  Dataset ("volume_charge_density") {
    function  = volume_charge_density
    type      = scalar
    dimension = 1
    location  = element
    validity  = [ "surrounding1" ]
    Values (1459) {
 -1.387778780781446e-17 0.000000000000000e+00 0.000000000000000e+00 5.551115123125783e-17 0.000000000000000e+00 0.000000000000000e+00 -1.110223024625157e-16 1.101549407245273e-16 0.000000000000000e+00 -7.285838599102590e-17
 1.110223024625157e-16 -2.220446049250313e-16 1.110223024625157e-16 -4.857225732735060e-17 4.336808689942018e-19 8.673617379884035e-19 3.469446951953614e-18 1.110223024625157e-16 6.938893903907228e-18 0.000000000000000e+00
 0.000000000000000e+00 -6.938893903907228e-18 -8.673617379884035e-19 0.000000000000000e+00 -1.084202172485504e-18 0.000000000000000e+00 3.469446951953614e-18 0.000000000000000e+00 0.000000000000000e+00 -2.220446049250313e-16
 0.000000000000000e+00 1.387778780781446e-17 -1.734723475976807e-18 1.665334536937735e-16 -2.220446049250313e-16 1.110223024625157e-16 0.000000000000000e+00 8.673617379884035e-19 -2.168404344971009e-19 -2.220446049250313e-16
 -2.775557561562891e-17 -5.551115123125783e-17 -5.551115123125783e-17 4.607859233063394e-19 -2.168404344971009e-19 -1.144917494144693e-16 -5.204170427930421e-18 0.000000000000000e+00 -1.040834085586084e-17 6.938893903907228e-18
 0.000000000000000e+00 0.000000000000000e+00 -6.245004513516506e-17 -6.938893903907228e-17 0.000000000000000e+00 8.326672684688674e-17 -1.110223024625157e-16 1.179611963664229e-16 -5.377642775528102e-17 -2.168404344971009e-19
